Version 4
SHEET 1 880 1876
WIRE -816 -320 -992 -320
WIRE -608 -320 -816 -320
WIRE -400 -320 -608 -320
WIRE -96 -320 -272 -320
WIRE 80 -320 -96 -320
WIRE 144 -320 80 -320
WIRE 224 -320 144 -320
WIRE 352 -320 224 -320
WIRE -96 -272 -96 -320
WIRE 352 -272 352 -320
WIRE 80 -224 80 -320
WIRE 224 -208 224 -320
WIRE -992 -176 -992 -320
WIRE -816 -176 -816 -320
WIRE -608 -176 -608 -320
WIRE -336 -176 -336 -272
WIRE -96 -176 -96 -192
WIRE -96 -176 -336 -176
WIRE -96 -144 -96 -176
WIRE 352 -144 352 -208
WIRE -336 -128 -336 -176
WIRE -992 -32 -992 -112
WIRE -992 -32 -1264 -32
WIRE -816 -32 -816 -112
WIRE -608 -32 -608 -112
WIRE -608 -32 -816 -32
WIRE -336 -32 -336 -64
WIRE -336 -32 -608 -32
WIRE -96 -32 -96 -64
WIRE -96 -32 -336 -32
WIRE 80 -32 80 -160
WIRE 80 -32 -96 -32
WIRE 224 -32 224 -144
WIRE 224 -32 80 -32
WIRE 352 -32 352 -64
WIRE 352 -32 224 -32
WIRE 448 -32 352 -32
WIRE -336 16 -336 -32
WIRE -96 32 -96 -32
WIRE -1264 48 -1264 -32
WIRE 80 64 80 -32
WIRE 224 64 224 -32
WIRE 448 80 448 -32
WIRE -816 96 -816 -32
WIRE -608 96 -608 -32
WIRE -336 128 -336 80
WIRE -96 128 -96 112
WIRE -96 128 -336 128
WIRE -992 144 -992 -32
WIRE -96 144 -96 128
WIRE -1264 192 -1264 128
WIRE -992 240 -992 208
WIRE -816 240 -816 160
WIRE -816 240 -992 240
WIRE -608 240 -608 160
WIRE -608 240 -816 240
WIRE -400 240 -608 240
WIRE -96 240 -96 224
WIRE -96 240 -272 240
WIRE 80 240 80 128
WIRE 80 240 -96 240
WIRE 144 240 80 240
WIRE 224 240 224 128
WIRE 224 240 144 240
WIRE -336 288 -336 128
WIRE -624 464 -816 464
WIRE -496 464 -624 464
WIRE -352 464 -352 432
WIRE -352 464 -496 464
WIRE -224 464 -352 464
WIRE -32 464 -224 464
WIRE 208 464 -32 464
WIRE -224 496 -224 464
WIRE -32 496 -32 464
WIRE -624 544 -624 464
WIRE -496 544 -496 464
WIRE -224 608 -224 560
WIRE -32 656 -32 576
WIRE -816 688 -816 464
WIRE -624 704 -624 608
WIRE -624 704 -720 704
WIRE -496 704 -496 608
WIRE -496 704 -624 704
WIRE -400 704 -496 704
WIRE -224 704 -224 672
WIRE -224 704 -320 704
WIRE -96 704 -224 704
WIRE -720 736 -720 704
WIRE 208 752 208 464
WIRE -32 800 -32 752
WIRE 144 800 -32 800
